,Inhibitor,PubChem_id,Chemical formula,Chemical_Structure
0,(5Z)-7-Oxozeaenol,53442201,C19H22O7,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=53442201&width=300&height=300
1,1 NA-PP1 (PP1 Analog),4877,C19H19N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4877&width=300&height=300
2,1 NM-PP1 (PP1 Analog II),5154691,C20H21N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5154691&width=300&height=300
3,2-Aminopurine,9955,C5H5N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9955&width=300&height=300
4,A-443654,10172943,C24H23ON5x2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10172943&width=300&height=300
5,A-769662,54708532,C20H12N2O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=54708532&width=300&height=300
6,A-83-01,16218924,C25H19N5S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16218924&width=300&height=300
7,AG1296 (Tyrphostin),2049,C16H14N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2049&width=300&height=300
8,AG1478 (Tyrphostin),2051,C16H14ClN3O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2051&width=300&height=300
9,AG490,5328779,C17H14N2O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5328779&width=300&height=300
10,AG879 (Tyrphostin),5487525,C18H24N2OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5487525&width=300&height=300
11,Akt Inhibitor IV,5719375,C31H27IN4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5719375&width=300&height=300
12,Akti 1/2,10196499,C34H29N7O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10196499&width=300&height=300
13,Alsterpaullone,5005498,C16H11N3O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5005498&width=300&height=300
14,Amgen TBK 1 inhibitor (Compound II),121230617,C28H35N7O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=121230617&width=300&height=300
15,Amgen-NIK-28,58221549,C20H20N4O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=58221549&width=300&height=300
16,Amlexanox,2161,C16H14N2O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2161&width=300&height=300
17,ARA014418,448014,C12H12N4O4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=448014&width=300&height=300
18,AS601245 (JNK Inhibitor V),11422035,C20H16N6S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11422035&width=300&height=300
19,AX 20017,673481,C13H16N2O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=673481&width=300&height=300
20,AZD8055,25262965,C25H31N5O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25262965&width=300&height=300
21,BAY 61-3606,10200390,C20H18N6O3·xHCl·yH2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10200390&width=300&height=300
22,Bay 65-1942,66575052,C22H26ClN3O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=66575052&width=300&height=300
23,BAY-11-7082,5353431,C10H9NO2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5353431&width=300&height=300
24,"BAY439006 (Sorafenib, Nexavar)",216239,C21H16ClF3N4O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=216239&width=300&height=300
25,BI 2536,11364421,C28H39N7O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11364421&width=300&height=300
26,BI-78D3,2747117,C13H9N5O5S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2747117&width=300&height=300
27,BI-D-1870,25023738,C19H23N5O2F2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25023738&width=300&height=300
28,BI605906 (BIX02514),23652660,C17H22F2N4O3S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=23652660&width=300&height=300
29,BIO (6-Bromoindirubin-3'-oxime),5287844,C16H10BrN3O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5287844&width=300&height=300
30,BIRB-0796 (Doramapimod),156422,C31H37N5O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=156422&width=300&height=300
31,Blebbistatin,3476986,C18H16N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3476986&width=300&height=300
32,BML-258 (SK1-I),49793059,C17H28ClNO2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=49793059&width=300&height=300
33,BMS345541 (IKK Inhibitor III),9926054,C14H17N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9926054&width=300&height=300
34,Bosutinib,5328940,C26H29Cl2N5O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5328940&width=300&height=300
35,BX-320,657138,C23H31BrN8O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=657138&width=300&height=300
36,BX-517,11161844,C15H14N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11161844&width=300&height=300
37,BX-517 Analog (compound 7b),11588244,C19H15N5O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11588244&width=300&height=300
