2,1 NA-PP1 (PP1 Analog),C19H19N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4877&width=300&height=300
3,1 NM-PP1 (PP1 Analog II),C20H21N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5154691&width=300&height=300
5,A-443654,C24H23ON5x2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10172943&width=300&height=300
6,A-769662,C20H12N2O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=54708532&width=300&height=300
7,AG490,C17H14N2O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5328779&width=300&height=300
8,AG879 (Tyrphostin),C18H24N2OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5487525&width=300&height=300
9,Akti 1/2,C34H29N7O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10196499&width=300&height=300
10,Alsterpaullone,C16H11N3O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5005498&width=300&height=300
11,ARA014418,C12H12N4O4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=448014&width=300&height=300
12,AS601245 (JNK Inhibitor V),C20H16N6S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11422035&width=300&height=300
14,Bay 65-1942,C22H26ClN3O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=66575052&width=300&height=300
15,BAY-11-7082,C10H9NO2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5353431&width=300&height=300
16,BAY439006 (Sorafenib/ Nexavar),C21H16ClF3N4O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=216239&width=300&height=300
17,BI 2536,C28H39N7O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11364421&width=300&height=300
18,BI-D-1870,C19H23N5O2F2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25023738&width=300&height=300
19,BIO (6-Bromoindirubin-3'-oxime),C16H10BrN3O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5287844&width=300&height=300
20,BIRB-0796 (Doramapimod),C31H37N5O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=156422&width=300&height=300
21,Blebbistatin,C18H16N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3476986&width=300&height=300
22,BMS345541 (IKK Inhibitor III),C14H17N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9926054&width=300&height=300
23,BX-320,C23H31BrN8O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=657138&width=300&height=300
24,BX-517,C15H14N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11161844&width=300&height=300
25,BX-517 Analog (compound 7b),C19H15N5O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11588244&width=300&height=300
