CNumber,Inhibitor,Brutto
2,1 NA-PP1 (PP1 Analog),C19H19N5
3,1 NM-PP1 (PP1 Analog II),C20H21N5
5,A-443654,C24H23ON5x2HCl
6,A-769662,C20H12N2O3S
7,AG490,C17H14N2O3
8,AG879 (Tyrphostin),C18H24N2OS
9,Akti 1/2,C34H29N7O
10,Alsterpaullone,C16H11N3O3
11,ARA014418,C12H12N4O4S
12,AS601245 (JNK Inhibitor V),C20H16N6S
14,Bay 65-1942,C22H26ClN3O4
15,BAY-11-7082,C10H9NO2S
16,BAY439006 (Sorafenib/ Nexavar),C21H16ClF3N4O3
17,BI 2536,C28H39N7O3
18,BI-D-1870,C19H23N5O2F2
19,BIO (6-Bromoindirubin-3'-oxime),C16H10BrN3O2
20,BIRB-0796 (Doramapimod),C31H37N5O3
21,Blebbistatin,C18H16N2O2
22,BMS345541 (IKK Inhibitor III),C14H17N5
23,BX-320,C23H31BrN8O3
24,BX-517,C15H14N4O2
25,BX-517 Analog (compound 7b),C19H15N5O2
26,BX-795,C23H26IN7O2S
28,CGP-57380,C11H9FN6
29,CGP-57380 analog (SHN-093),C12H11FN6
30,CGP-57380 analog (SHN-095),C13H14N6
31,Chelerythrine Chloride,C21H18NO4Cl
33,CHIR 99021 (CT 99021),C22H18Cl2N8
34,CKI-7,C11H12ClN3O2S·2HCl
35,Compound C (Dorsomorphin),C24H25N5O
41,Curcumin,C21H20O6
42,D 4476,C23H18N4O3
43,EGCG (Epigallocatechin Gallate),C22H18O11
44,FMK (Caspase Inhibitor I),C22H30FN3O7
45,GDC-0941,C23H29N7O3S2Cl2
46,Genistein,C15H10O5
47,GF 109203X (Go 6850),C25H24N4O2
48,Gleevec (Imatinib),C29H31N7O
49,G?? 6976,C24H18N4O
50,G?? 7874,C27H26N4O4·HCl
52,GW5074 (Raf1 Kinase Inhibitor I),C15H8Br2INO2
53,H-1152 (Rho Kinase Inhibitor),C16H21N3O2S·2HCl
54,H-7/ Dihydrochloride,C14H17N3O2S·2HCl
55,H-8/ Dihydrochloride,C12H15N3O2S·2HCl
56,H-89/ Dihydrochloride,C20H20BrN3O2S·2HCl
57,HA-1077/ Dihydrochloride (Fasudil),C14H17N3O2S·2HCl
58,Harmaline,C13H14N2O
59,Harmalol,C12H12N2O·HCl·2H2O
60,Harmane,C12H10N2
61,Harmine,C13H12N2O
62,IC261,C18H17NO4
63,IKK-2 Inhibitor IV (TPCA-1),C12H10FN3O2S
64,IKK-3 inhibitor IX,C22H19N3O5S2
65,IRAK-4 kinase inhibitor a,C22H24N4O6
66,K252a,C27H21N3O5
67,Kenpaullone,C16H11BrN2O
69,KN62,C38H35N5O6S2
70,KN93,C26H29CIN2O4S
71,KT5720,C32H31N3O5
72,LiCl,ClLi
73,LY294002,C19H17NO3
74,LY333531 (Ruboxistaurin),C28H28IN4O3.CH4O3S
77,ML-7/ Hydrochloride,C15H17IN2O2S·HCl
78,ML-9/ Hydrochloride,C15H17ClN2O2S·HCl
80,Necrostatin-1 (Nec-1),C13H13N3OS
81,Nectrostatin-1 (Nec-1 inactive analog),C12H11N3OS
82,NVP-BEZ 235,C30H25Cl2N5O
83,PD 0325901-Cl (CI-1055-S),C16H14O4N2F2ClI
